,title,difficulty,serves,rating,reviews,vegetarian,vegan,dairy_free,keto,gluten_free,prep_time,cook_time,ingredients,ingredient,recipe_urls
0,Protein pancakes: easy recipes and toppings,,,loading...,,False,False,False,False,False,,,,,https://www.bbcgoodfood.com/recipes/protein-pancakes-easy-recipes-and-toppings
1,Chicken & chorizo jambalaya,Easy,Serves 4,A star rating of 4.8 out of 5.,2512 ratings,False,False,False,False,False,Prep:10 mins,Cook:45 mins,,"chicken stock,chicken breast,pepper,tomato,onion,garlic,rice,olive oil",https://www.bbcgoodfood.com/recipes/chicken-chorizo-jambalaya
2,Lemon drizzle cake,Easy,Cuts into 10 slices,A star rating of 4.7 out of 5.,2719 ratings,False,False,False,False,False,Prep:15 mins,Cook:45 mins,,"egg,flour,butter,sugar",https://www.bbcgoodfood.com/recipes/lemon-drizzle-cake
3,Chilli con carne recipe,Easy,Serves 4,A star rating of 4.8 out of 5.,2469 ratings,False,False,False,False,False,Prep:10 mins,Cook:1 hr,,"chopped tomatoes,paprika,pepper,chocolate,kidney beans,beef,onion,garlic,tomato purée,ground cumin,chilli powder,rice",https://www.bbcgoodfood.com/recipes/chilli-con-carne-recipe
4,Best ever chocolate brownies recipe,More effort,Cuts into 16 squares or 32 triangles,A star rating of 4.8 out of 5.,2499 ratings,False,False,False,False,False,Prep:25 mins,Cook:27 mins - 35 mins,,"egg,chocolate,sugar,butter,flour",https://www.bbcgoodfood.com/recipes/best-ever-chocolate-brownies-recipe
5,Classic Victoria sandwich recipe,Easy,Cuts into 10 slices,A star rating of 4.6 out of 5.,1027 ratings,False,False,False,False,False,Prep:40 mins,Cook:20 mins,,"egg,sugar,vanilla extract,jam,milk,baking powder,flour,butter",https://www.bbcgoodfood.com/recipes/classic-victoria-sandwich-recipe
6,Creamy courgette lasagne,Easy,Serves 4,A star rating of 4.6 out of 5.,622 ratings,True,False,False,False,False,Prep:10 mins,Cook:20 mins,,"ricotta,onion,garlic,tomato sauce",https://www.bbcgoodfood.com/recipes/creamy-courgette-lasagne
7,Chicken noodle soup,Easy,Serves 2,A star rating of 4.8 out of 5.,742 ratings,False,False,False,False,False,Prep:10 mins,Cook:30 mins,,"chicken breast,chicken,ginger,corn,garlic,spring onion,soy sauce,basil,rice,mushroom",https://www.bbcgoodfood.com/recipes/chicken-noodle-soup
8,Easy chocolate fudge cake,Easy,Serves 8,A star rating of 4.7 out of 5.,952 ratings,True,False,False,False,False,Prep:25 mins,Cook:30 mins,,"egg,sugar,milk,flour,butter",https://www.bbcgoodfood.com/recipes/naughty-chocolate-fudge-cake
9,Sweet potato & peanut curry,Easy,Serves 4,A star rating of 4.7 out of 5.,910 ratings,True,True,False,False,True,Prep:15 mins,Cook:45 mins,,"coconut oil,peanut butter,ginger,spinach,curry paste,onion,garlic,coconut milk,sweet potato,rice",https://www.bbcgoodfood.com/recipes/satay-sweet-potato-curry
10,Chicken pasta bake,Easy,Serves 6,A star rating of 4.6 out of 5.,555 ratings,False,False,False,False,False,Prep:30 mins,Cook:45 mins,,"chopped tomatoes,chicken breast,sugar,penne,onion,garlic,mascarpone,parsley,olive oil",https://www.bbcgoodfood.com/recipes/chicken-pasta-bake
11,Banana bread,Easy,Cuts into 8-10 slices,A star rating of 4.5 out of 5.,1696 ratings,False,False,False,False,False,Prep:15 mins,Cook:50 mins,,"egg,sugar,baking powder,flour,butter",https://www.bbcgoodfood.com/recipes/brilliant-banana-loaf
12,The best spaghetti bolognese recipe,Easy,Serves 6,A star rating of 4.8 out of 5.,885 ratings,False,False,False,False,False,Prep:25 mins,Cook:1 hr and 50 mins,,"spaghetti,tomato,oregano,beef,onion,garlic,rosemary,bay leaf,tomato purée,celery,carrot,basil,red chilli,olive oil",https://www.bbcgoodfood.com/recipes/best-spaghetti-bolognese-recipe
13,Chorizo & mozzarella gnocchi bake,Easy,Serves 6,A star rating of 4.7 out of 5.,499 ratings,False,False,False,False,False,Prep:10 mins,Cook:25 mins,,"gnocchi,tomato,sugar,onion,garlic,basil,olive oil",https://www.bbcgoodfood.com/recipes/chorizo-mozzarella-gnocchi-bake
14,Burnt aubergine veggie chilli,Easy,Serves 4,A star rating of 4.8 out of 5.,633 ratings,True,False,False,False,False,Prep:25 mins,Cook:2 hrs,,"chopped tomatoes,paprika,green lentils,kidney beans,chocolate,oregano,onion,yogurt,soy sauce,carrot,coriander,avocado,ground cumin,red lentils,chilli powder,brown rice,cinnamon,olive oil",https://www.bbcgoodfood.com/recipes/burnt-aubergine-veggie-chilli
15,"Spinach, sweet potato & lentil dhal",Easy,Serves 4,A star rating of 4.8 out of 5.,781 ratings,True,True,False,False,False,Prep:10 mins,Cook:35 mins,,"ginger,spinach,turmeric,onion,garlic,spring onion,sweet potato,basil,ground cumin,red chilli,lentils",https://www.bbcgoodfood.com/recipes/spinach-sweet-potato-lentil-dhal
16,Easiest ever seafood rice,Easy,Serves 4,A star rating of 4.5 out of 5.,333 ratings,False,False,False,False,False,Prep:5 mins,Cook:25 mins,,"chicken stock,peas,turmeric,onion,sage,rice,olive oil",https://www.bbcgoodfood.com/recipes/easiest-ever-paella
17,Easy carrot cake,Easy,Serves 10-12,A star rating of 4.5 out of 5.,399 ratings,False,False,False,False,False,Prep:35 mins,Cook:30 mins,,"egg,cheese,sugar,vanilla extract,nutmeg,flour,vegetable oil,walnut,carrot,butter,yogurt,cinnamon",https://www.bbcgoodfood.com/recipes/carrot-cake
18,Classic scones with jam & clotted cream,Easy,Serves 8,A star rating of 4.8 out of 5.,1313 ratings,False,False,False,False,False,Prep:5 mins,Cook:10 mins,,"egg,sugar,vanilla extract,milk,cream,baking powder,flour,butter,lemon juice",https://www.bbcgoodfood.com/recipes/classic-scones-jam-clotted-cream
19,Ultimate chocolate cake,Easy,Cuts into 14 slices,A star rating of 4.7 out of 5.,1405 ratings,False,False,False,False,False,Prep:30 mins - 40 mins,Cook:1 hr - 1 hr and 30 mins,,"egg,chocolate,sugar,cream,butter,flour",https://www.bbcgoodfood.com/recipes/ultimate-chocolate-cake
20,Double bean & roasted pepper chilli,Easy,Serves 8,A star rating of 4.7 out of 5.,278 ratings,True,False,False,False,True,Prep:30 mins,Cook:1 hr and 15 mins,,"chopped tomatoes,paprika,pepper,oregano,kidney beans,onion,vinegar,celery,black beans,ground cumin,cinnamon",https://www.bbcgoodfood.com/recipes/double-bean-roasted-pepper-chilli
21,Carrot cake,Easy,15 slices,A star rating of 4.7 out of 5.,1219 ratings,False,False,True,False,False,Prep:1 hr - 1 hr and 15 mins,,,"egg,sugar,nutmeg,flour,carrot,cinnamon",https://www.bbcgoodfood.com/recipes/yummy-scrummy-carrot-cake-recipe
22,Mushroom risotto,Easy,Serves 4,A star rating of 4.7 out of 5.,369 ratings,True,False,False,False,False,Prep:5 mins,Cook:25 mins,,"white wine,onion,garlic,parsley,butter,rice,mushroom,olive oil",https://www.bbcgoodfood.com/recipes/mushroom-risotto
23,Spiced carrot & lentil soup,Easy,Serves 4,A star rating of 4.5 out of 5.,1264 ratings,True,False,False,False,False,Prep:10 mins,Cook:15 mins,,"cumin,milk,carrot,yogurt,red lentils,olive oil",https://www.bbcgoodfood.com/recipes/spiced-carrot-lentil-soup
24,Vintage chocolate chip cookies,Easy,Makes 30 ,A star rating of 4.8 out of 5.,1113 ratings,False,False,False,False,False,Prep:15 mins,Cook:10 mins,,"egg,chocolate,sugar,vanilla extract,flour,butter,salt",https://www.bbcgoodfood.com/recipes/vintage-chocolate-chip-cookies
25,Chocolate fudge crinkle biscuits,Easy,Makes 35-40 mini biscuits,A star rating of 4.8 out of 5.,363 ratings,True,False,False,False,False,Prep:20 mins,Cook:10 mins,,"egg,sugar,baking powder,flour,vegetable oil",https://www.bbcgoodfood.com/recipes/chocolate-fudge-crinkle-biscuits
26,Chicken arrabbiata stew & parmesan dumplings,Easy,Serves 4 - 6,A star rating of 4.9 out of 5.,281 ratings,False,False,False,False,False,Prep:30 mins,Cook:1 hr,,"chicken stock,chopped tomatoes,tomato,sugar,onion,garlic,thyme,milk,parsley,butter,flour,chicken thigh,olive oil",https://www.bbcgoodfood.com/recipes/chicken-arrabbiata-stew-parmesan-dumplings
27,Slow-cooker beef stew,Easy,Serves 4,A star rating of 4.8 out of 5.,423 ratings,False,False,False,False,False,Prep:20 mins,Cook:4 hrs,,"beef,onion,thyme,bay leaf,parsley,tomato purée,flour,celery,carrot",https://www.bbcgoodfood.com/recipes/slow-cooker-beef-stew
28,Chicken satay salad,Easy,Serves 2,A star rating of 4.8 out of 5.,195 ratings,False,False,False,False,False,Prep:15 mins,Cook:5 mins - 10 mins,,"chicken breast,curry powder,peanut butter,garlic,honey,cucumber,ground cumin,lettuce,lime juice",https://www.bbcgoodfood.com/recipes/chicken-satay-salad
29,Toad-in-the-hole,Easy,Serves 4,A star rating of 4.3 out of 5.,396 ratings,False,False,False,False,False,Prep:15 mins,Cook:45 mins,,"egg,flour,milk",https://www.bbcgoodfood.com/recipes/sams-toad-hole
30,Best Yorkshire puddings,Easy,Makes 8 large puds or 24 small,A star rating of 4.8 out of 5.,1038 ratings,True,False,False,False,False,Prep:5 mins,Cook:20 mins,,"egg,flour,milk",https://www.bbcgoodfood.com/recipes/best-yorkshire-puddings
31,Butternut squash & sage risotto,Easy,Serves 4,A star rating of 4.8 out of 5.,496 ratings,True,False,False,False,False,Prep:10 mins,Cook:40 mins,,"white wine,onion,butter,sage,rice,olive oil",https://www.bbcgoodfood.com/recipes/butternut-squash-sage-risotto
32,Chicken pasta bake,Easy,Serves 6,A star rating of 4.6 out of 5.,555 ratings,False,False,False,False,False,Prep:30 mins,Cook:45 mins,,"chopped tomatoes,chicken breast,sugar,penne,onion,garlic,mascarpone,parsley,olive oil",https://www.bbcgoodfood.com/recipes/chicken-pasta-bake
33,One-pan salmon with roast asparagus,Easy,Serves 2,A star rating of 4.7 out of 5.,486 ratings,False,False,False,False,False,Prep:20 mins,Cook:50 mins,,"tomato,vinegar,asparagus,salmon,potato,basil,olive oil",https://www.bbcgoodfood.com/recipes/one-pan-salmon-roast-asparagus
34,Chorizo & mozzarella gnocchi bake,Easy,Serves 6,A star rating of 4.7 out of 5.,499 ratings,False,False,False,False,False,Prep:10 mins,Cook:25 mins,,"gnocchi,tomato,sugar,onion,garlic,basil,olive oil",https://www.bbcgoodfood.com/recipes/chorizo-mozzarella-gnocchi-bake
35,Broccoli & stilton soup,Easy,Serves 4,A star rating of 4.8 out of 5.,415 ratings,False,False,False,False,False,Prep:10 mins,Cook:35 mins,,"chicken,leek,cheese,onion,butter,celery,potato,broccoli",https://www.bbcgoodfood.com/recipes/broccoli-stilton-soup
36,Chicken & mushroom puff pie,Easy,Serves 4 - 6,A star rating of 4.8 out of 5.,427 ratings,False,False,False,False,False,Prep:45 mins,Cook:30 mins,,"chicken stock,egg,onion,milk,thyme,flour,vegetable oil,chicken thigh,mushroom,puff pastry",https://www.bbcgoodfood.com/recipes/chicken-mushroom-puff-pie
37,Slow-cooker beef stew,Easy,Serves 4,A star rating of 4.8 out of 5.,423 ratings,False,False,False,False,False,Prep:20 mins,Cook:4 hrs,,"beef,onion,thyme,bay leaf,parsley,tomato purée,flour,celery,carrot",https://www.bbcgoodfood.com/recipes/slow-cooker-beef-stew
38,"Chicken, sweet potato & coconut curry",Easy,Serves 2 adults and 2 children,A star rating of 4.5 out of 5.,541 ratings,False,False,False,False,False,Total time35 mins,,,"chicken stock,chicken breast,peas,curry paste,coconut milk,sweet potato,lentils",https://www.bbcgoodfood.com/recipes/chicken-sweet-potato-coconut-curry
39,Spanakopita,Easy,Serves 4,A star rating of 4.7 out of 5.,455 ratings,True,False,False,False,False,Prep:10 mins,Cook:30 mins,,"egg,spinach,feta cheese,tomato",https://www.bbcgoodfood.com/recipes/crispy-greek-style-pie
40,Chinese chicken curry,Easy,Serves 4,A star rating of 4.7 out of 5.,452 ratings,False,False,False,False,False,Prep:15 mins,Cook:40 mins,,"chicken stock,chicken breast,peas,curry powder,sugar,ginger,turmeric,onion,garlic,flour,soy sauce,rice",https://www.bbcgoodfood.com/recipes/chinese-chicken-curry
41,Strawberry cheesecake in 4 easy steps,Easy,Serves 12 - 14,A star rating of 4.5 out of 5.,476 ratings,False,False,False,False,False,Prep:30 mins,,,"cheese,sugar,cream,butter,vanilla",https://www.bbcgoodfood.com/recipes/strawberry-cheesecake-4-easy-steps
42,Easy sausage casserole,Easy,Serves 4 - 6,A star rating of 4.7 out of 5.,416 ratings,False,False,False,False,False,Prep:15 mins,Cook:1 hr,,"chicken stock,chopped tomatoes,paprika,pepper,pork sausages,white wine,onion,garlic,thyme,sage,celery,ground cumin,chives",https://www.bbcgoodfood.com/recipes/sausage-bean-casserole
43,Smoked haddock & leek risotto,Easy,Serves 4,A star rating of 4.7 out of 5.,388 ratings,False,False,False,False,False,Prep:5 mins,Cook:35 mins,,"leek,spinach,crème fraîche,milk,butter,rice",https://www.bbcgoodfood.com/recipes/smoked-haddock-leek-risotto
44,Tomato soup,Easy, serves 4 for lunch or 6 as a starter,A star rating of 4.6 out of 5.,401 ratings,True,True,False,False,False,Total time1 hr and 45 mins,,,"tomato,sugar,onion,bay leaf,tomato purée,celery,carrot,olive oil",https://www.bbcgoodfood.com/recipes/tomato-soup
45,Family meals: Easy fish pie recipe,Easy,Serves a family of 4-6 or makes 6-8 toddler meals,A star rating of 4.7 out of 5.,381 ratings,False,False,False,False,False,Prep:15 mins,Cook:45 mins,,"mustard,corn,milk,spring onion,butter,flour,potato,chives",https://www.bbcgoodfood.com/recipes/family-meals-easy-fish-pie-recipe
46,Chickpea curry,Easy,Serves 4,A star rating of 4.7 out of 5.,380 ratings,True,True,False,False,True,Prep:15 mins,Cook:25 mins,,"chopped tomatoes,ginger,spinach,onion,garlic,cream,tomato purée,coriander,chickpeas,ground cumin,rice",https://www.bbcgoodfood.com/recipes/kadala-curry
47,Fish pie - in four steps,Easy,Serves 4,A star rating of 4.8 out of 5.,350 ratings,False,False,False,False,False,Prep:45 mins,Cook:30 mins,,"egg,onion,milk,bay leaf,parsley,nutmeg,butter,flour,potato",https://www.bbcgoodfood.com/recipes/fish-pie-four-steps
48,Chicken jalfrezi,Easy,Serves 4,A star rating of 4.5 out of 5.,442 ratings,False,False,False,False,True,Prep:10 mins,Cook:1 hr,,"chicken breast,tomato,pepper,turmeric,onion,garlic,coriander,ground cumin,rice,red chilli",https://www.bbcgoodfood.com/recipes/chicken-jalfrezi
49,Leek & potato soup,Easy,Serves 6 - 8,A star rating of 4.8 out of 5.,342 ratings,True,False,False,False,False,Prep:20 mins,Cook:25 mins,,"chicken,leek,onion,milk,cream,butter,potato,chives",https://www.bbcgoodfood.com/recipes/leek-potato-soup
50,Easy risotto with bacon & peas,Easy,Serves 4,A star rating of 4.7 out of 5.,355 ratings,False,False,False,False,False,Prep:5 mins,Cook:40 mins,,"peas,onion,butter,rice,olive oil",https://www.bbcgoodfood.com/recipes/easy-risotto-bacon-peas
51,Mushroom risotto,Easy,Serves 4,A star rating of 4.7 out of 5.,369 ratings,True,False,False,False,False,Prep:5 mins,Cook:25 mins,,"white wine,onion,garlic,parsley,butter,rice,mushroom,olive oil",https://www.bbcgoodfood.com/recipes/mushroom-risotto
52,Thai pork & peanut curry,Easy,Serves 4,A star rating of 4.8 out of 5.,328 ratings,False,False,False,False,False,Prep:10 mins,Cook:30 mins,,"brown sugar,peanut butter,curry paste,corn,spring onion,coconut milk,vegetable oil,coriander,soy sauce,pork,rice",https://www.bbcgoodfood.com/recipes/thai-pork-peanut-curry
53,"Sea bass with sizzled ginger, chilli & spring onions",Easy,Serves 6,A star rating of 4.8 out of 5.,311 ratings,False,False,True,False,False,Prep:15 mins,Cook:10 mins,,"ginger,garlic,spring onion,soy sauce,red chilli",https://www.bbcgoodfood.com/recipes/sea-bass-sizzled-ginger-chilli-spring-onions
54,Sausage ragu,Easy,Serves 4,A star rating of 4.5 out of 5.,390 ratings,False,False,False,False,False,Prep:5 mins,Cook:45 mins,,"chopped tomatoes,brown sugar,pork sausages,onion,garlic,rosemary,milk,parsley,olive oil",https://www.bbcgoodfood.com/recipes/sausage-ragu
